0.0,0.79999995,2.0,2.8,4.0,4.7999997,6.0,6.7999997,8.0,8.8,10.0,10.8,12.0,12.799999,14.0,14.799999,16.0,16.8,18.0,18.8,20.0,20.8,22.0,22.8,24.0,24.8,26.0,26.8,28.0,28.8,30.0,30.8,32.0,32.809998,34.0,34.809998,36.0,36.809998,38.0,38.809998,40.0,40.809998,42.0,42.809998,44.0,44.809998,46.0,46.809998,48.0,48.809998,50.0,50.809998,52.0,52.809998,54.0,54.809998,56.0,56.809998,58.0,58.809998,60.0,60.809998,62.0,62.809998
0.099999994,0.9,2.1,2.8999999,4.1,4.9,6.1,6.8999996,8.099999,8.9,10.099999,10.9,12.099999,12.9,14.099999,14.9,16.09,16.91,18.09,18.91,20.09,20.91,22.09,22.91,24.09,24.91,26.09,26.91,28.09,28.91,30.09,30.91,32.09,32.91,34.09,34.91,36.09,36.91,38.09,38.91,40.09,40.91,42.09,42.91,44.09,44.91,46.09,46.91,48.09,48.91,50.09,50.91,52.09,52.91,54.09,54.91,56.09,56.91,58.09,58.91,60.09,60.91,62.09,62.91
0.19999999,0.099999994,2.2,2.1,4.2,4.1,6.2,6.1,8.2,8.099999,10.2,10.099999,12.2,12.099999,14.2,14.099999,16.199999,16.09,18.199999,18.09,20.199999,20.09,22.199999,22.09,24.199999,24.09,26.199999,26.09,28.199999,28.09,30.199999,30.09,32.19,32.09,34.19,34.09,36.19,36.09,38.19,38.09,40.19,40.09,42.19,42.09,44.19,44.09,46.19,46.09,48.19,48.09,50.19,50.09,52.19,52.09,54.19,54.09,56.19,56.09,58.19,58.09,60.19,60.09,62.19,62.09
0.29999998,0.11,2.3,2.11,4.2999997,4.11,6.2999997,6.1099997,8.3,8.11,10.3,10.11,12.3,12.11,14.299999,14.11,16.3,16.109999,18.3,18.109999,20.3,20.109999,22.3,22.109999,24.3,24.109999,26.3,26.109999,28.3,28.109999,30.3,30.109999,32.309998,32.12,34.309998,34.12,36.309998,36.12,38.309998,38.12,40.309998,40.12,42.309998,42.12,44.309998,44.12,46.309998,46.12,48.309998,48.12,50.309998,50.12,52.309998,52.12,54.309998,54.12,56.309998,56.12,58.309998,58.12,60.309998,60.12,62.309998,62.12
0.39999998,0.12,2.3999999,2.12,4.4,4.12,6.3999996,6.12,8.4,8.12,10.4,10.12,12.4,12.12,14.4,14.12,16.41,16.119999,18.41,18.119999,20.41,20.119999,22.41,22.119999,24.41,24.119999,26.41,26.119999,28.41,28.119999,30.41,30.119999,32.41,32.12,34.41,34.12,36.41,36.12,38.41,38.12,40.41,40.12,42.41,42.12,44.41,44.12,46.41,46.12,48.41,48.12,50.41,50.12,52.41,52.12,54.41,54.12,56.41,56.12,58.41,58.12,60.41,60.12,62.41,62.12
0.5,0.13,2.5,2.1299999,4.5,4.13,6.5,6.1299996,8.5,8.13,10.5,10.13,12.5,12.13,14.5,14.13,16.5,16.119999,18.5,18.119999,20.5,20.119999,22.5,22.119999,24.5,24.119999,26.5,26.119999,28.5,28.119999,30.5,30.119999,32.5,32.12,34.5,34.12,36.5,36.12,38.5,38.12,40.5,40.12,42.5,42.12,44.5,44.12,46.5,46.12,48.5,48.12,50.5,50.12,52.5,52.12,54.5,54.12,56.5,56.12,58.5,58.12,60.5,60.12,62.5,62.12
0.59999996,0.14,2.6,2.1399999,4.6,4.14,6.6,6.14,8.599999,8.139999,10.599999,10.139999,12.599999,12.139999,14.599999,14.139999,16.59,16.14,18.59,18.14,20.59,20.14,22.59,22.14,24.59,24.14,26.59,26.14,28.59,28.14,30.59,30.14,32.59,32.12,34.59,34.12,36.59,36.12,38.59,38.12,40.59,40.12,42.59,42.12,44.59,44.12,46.59,46.12,48.59,48.12,50.59,50.12,52.59,52.12,54.59,54.12,56.59,56.12,58.59,58.12,60.59,60.12,62.59,62.12
0.7,0.14999999,2.7,2.1499999,4.7,4.15,6.7,6.15,8.7,8.15,10.7,10.15,12.7,12.15,14.7,14.15,16.699999,16.16,18.699999,18.16,20.699999,20.16,22.699999,22.16,24.699999,24.16,26.699999,26.16,28.699999,28.16,30.699999,30.16,32.69,32.16,34.69,34.16,36.69,36.16,38.69,38.16,40.69,40.16,42.69,42.16,44.69,44.16,46.69,46.16,48.69,48.16,50.69,50.16,52.69,52.16,54.69,54.16,56.69,56.16,58.69,58.16,60.69,60.16,62.69,62.16
1.0,1.8,3.0,3.8,5.0,5.7999997,7.0,7.7999997,9.0,9.8,11.0,11.8,13.0,13.799999,15.0,15.799999,17.0,17.8,19.0,19.8,21.0,21.8,23.0,23.8,25.0,25.8,27.0,27.8,29.0,29.8,31.0,31.8,33.0,33.809998,35.0,35.809998,37.0,37.809998,39.0,39.809998,41.0,41.809998,43.0,43.809998,45.0,45.809998,47.0,47.809998,49.0,49.809998,51.0,51.809998,53.0,53.809998,55.0,55.809998,57.0,57.809998,59.0,59.809998,61.0,61.809998,63.0,63.809998
1.1,1.9,3.1,3.8999999,5.1,5.9,7.1,7.8999996,9.099999,9.9,11.099999,11.9,13.099999,13.9,15.099999,15.9,17.09,17.91,19.09,19.91,21.09,21.91,23.09,23.91,25.09,25.91,27.09,27.91,29.09,29.91,31.09,31.91,33.09,33.91,35.09,35.91,37.09,37.91,39.09,39.91,41.09,41.91,43.09,43.91,45.09,45.91,47.09,47.91,49.09,49.91,51.09,51.91,53.09,53.91,55.09,55.91,57.09,57.91,59.09,59.91,61.09,61.91,63.09,63.91
