0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,62.0,63.0
0.099999994,1.1,2.1,3.1,4.1,5.1,6.1,7.1,8.099999,9.099999,10.099999,11.099999,12.099999,13.099999,14.099999,15.099999,16.09,17.09,18.09,19.09,20.09,21.09,22.09,23.09,24.09,25.09,26.09,27.09,28.09,29.09,30.09,31.09,32.09,33.09,34.09,35.09,36.09,37.09,38.09,39.09,40.09,41.09,42.09,43.09,44.09,45.09,46.09,47.09,48.09,49.09,50.09,51.09,52.09,53.09,54.09,55.09,56.09,57.09,58.09,59.09,60.09,61.09,62.09,63.09
0.19999999,1.1999999,2.2,3.1999998,4.2,5.2,6.2,7.2,8.2,9.2,10.2,11.2,12.2,13.2,14.2,15.2,16.199999,17.199999,18.199999,19.199999,20.199999,21.199999,22.199999,23.199999,24.199999,25.199999,26.199999,27.199999,28.199999,29.199999,30.199999,31.199999,32.19,33.19,34.19,35.19,36.19,37.19,38.19,39.19,40.19,41.19,42.19,43.19,44.19,45.19,46.19,47.19,48.19,49.19,50.19,51.19,52.19,53.19,54.19,55.19,56.19,57.19,58.19,59.19,60.19,61.19,62.19,63.19
0.29999998,1.3,2.3,3.3,4.2999997,5.2999997,6.2999997,7.2999997,8.3,9.3,10.3,11.3,12.3,13.299999,14.299999,15.299999,16.3,17.3,18.3,19.3,20.3,21.3,22.3,23.3,24.3,25.3,26.3,27.3,28.3,29.3,30.3,31.3,32.309998,33.309998,34.309998,35.309998,36.309998,37.309998,38.309998,39.309998,40.309998,41.309998,42.309998,43.309998,44.309998,45.309998,46.309998,47.309998,48.309998,49.309998,50.309998,51.309998,52.309998,53.309998,54.309998,55.309998,56.309998,57.309998,58.309998,59.309998,60.309998,61.309998,62.309998,63.309998
0.39999998,1.4,2.3999999,3.3999999,4.4,5.4,6.3999996,7.3999996,8.4,9.4,10.4,11.4,12.4,13.4,14.4,15.4,16.41,17.41,18.41,19.41,20.41,21.41,22.41,23.41,24.41,25.41,26.41,27.41,28.41,29.41,30.41,31.41,32.41,33.41,34.41,35.41,36.41,37.41,38.41,39.41,40.41,41.41,42.41,43.41,44.41,45.41,46.41,47.41,48.41,49.41,50.41,51.41,52.41,53.41,54.41,55.41,56.41,57.41,58.41,59.41,60.41,61.41,62.41,63.41
0.5,1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5
0.59999996,1.5999999,2.6,3.6,4.6,5.6,6.6,7.6,8.599999,9.599999,10.599999,11.599999,12.599999,13.599999,14.599999,15.599999,16.59,17.59,18.59,19.59,20.59,21.59,22.59,23.59,24.59,25.59,26.59,27.59,28.59,29.59,30.59,31.59,32.59,33.59,34.59,35.59,36.59,37.59,38.59,39.59,40.59,41.59,42.59,43.59,44.59,45.59,46.59,47.59,48.59,49.59,50.59,51.59,52.59,53.59,54.59,55.59,56.59,57.59,58.59,59.59,60.59,61.59,62.59,63.59
0.7,1.6999999,2.7,3.6999998,4.7,5.7,6.7,7.7,8.7,9.7,10.7,11.7,12.7,13.7,14.7,15.7,16.699999,17.699999,18.699999,19.699999,20.699999,21.699999,22.699999,23.699999,24.699999,25.699999,26.699999,27.699999,28.699999,29.699999,30.699999,31.699999,32.69,33.69,34.69,35.69,36.69,37.69,38.69,39.69,40.69,41.69,42.69,43.69,44.69,45.69,46.69,47.69,48.69,49.69,50.69,51.69,52.69,53.69,54.69,55.69,56.69,57.69,58.69,59.69,60.69,61.69,62.69,63.69
0.79999995,1.8,2.8,3.8,4.7999997,5.7999997,6.7999997,7.7999997,8.8,9.8,10.8,11.8,12.799999,13.799999,14.799999,15.799999,16.8,17.8,18.8,19.8,20.8,21.8,22.8,23.8,24.8,25.8,26.8,27.8,28.8,29.8,30.8,31.8,32.809998,33.809998,34.809998,35.809998,36.809998,37.809998,38.809998,39.809998,40.809998,41.809998,42.809998,43.809998,44.809998,45.809998,46.809998,47.809998,48.809998,49.809998,50.809998,51.809998,52.809998,53.809998,54.809998,55.809998,56.809998,57.809998,58.809998,59.809998,60.809998,61.809998,62.809998,63.809998
0.9,1.9,2.8999999,3.8999999,4.9,5.9,6.8999996,7.8999996,8.9,9.9,10.9,11.9,12.9,13.9,14.9,15.9,16.91,17.91,18.91,19.91,20.91,21.91,22.91,23.91,24.91,25.91,26.91,27.91,28.91,29.91,30.91,31.91,32.91,33.91,34.91,35.91,36.91,37.91,38.91,39.91,40.91,41.91,42.91,43.91,44.91,45.91,46.91,47.91,48.91,49.91,50.91,51.91,52.91,53.91,54.91,55.91,56.91,57.91,58.91,59.91,60.91,61.91,62.91,63.91
0.099999994,1.1,2.1,3.1,4.1,5.1,6.1,7.1,8.099999,9.099999,10.099999,11.099999,12.099999,13.099999,14.099999,15.099999,16.09,17.09,18.09,19.09,20.09,21.09,22.09,23.09,24.09,25.09,26.09,27.09,28.09,29.09,30.09,31.09,32.09,33.09,34.09,35.09,36.09,37.09,38.09,39.09,40.09,41.09,42.09,43.09,44.09,45.09,46.09,47.09,48.09,49.09,50.09,51.09,52.09,53.09,54.09,55.09,56.09,57.09,58.09,59.09,60.09,61.09,62.09,63.09
0.11,1.11,2.11,3.11,4.11,5.1099997,6.1099997,7.1099997,8.11,9.11,10.11,11.11,12.11,13.11,14.11,15.11,16.109999,17.109999,18.109999,19.109999,20.109999,21.109999,22.109999,23.109999,24.109999,25.109999,26.109999,27.109999,28.109999,29.109999,30.109999,31.109999,32.12,33.12,34.12,35.12,36.12,37.12,38.12,39.12,40.12,41.12,42.12,43.12,44.12,45.12,46.12,47.12,48.12,49.12,50.12,51.12,52.12,53.12,54.12,55.12,56.12,57.12,58.12,59.12,60.12,61.12,62.12,63.12
0.12,1.12,2.12,3.12,4.12,5.12,6.12,7.12,8.12,9.12,10.12,11.12,12.12,13.12,14.12,15.12,16.119999,17.119999,18.119999,19.119999,20.119999,21.119999,22.119999,23.119999,24.119999,25.119999,26.119999,27.119999,28.119999,29.119999,30.119999,31.119999,32.12,33.12,34.12,35.12,36.12,37.12,38.12,39.12,40.12,41.12,42.12,43.12,44.12,45.12,46.12,47.12,48.12,49.12,50.12,51.12,52.12,53.12,54.12,55.12,56.12,57.12,58.12,59.12,60.12,61.12,62.12,63.12
0.13,1.13,2.1299999,3.1299999,4.13,5.13,6.1299996,7.1299996,8.13,9.13,10.13,11.13,12.13,13.13,14.13,15.13,16.119999,17.119999,18.119999,19.119999,20.119999,21.119999,22.119999,23.119999,24.119999,25.119999,26.119999,27.119999,28.119999,29.119999,30.119999,31.119999,32.12,33.12,34.12,35.12,36.12,37.12,38.12,39.12,40.12,41.12,42.12,43.12,44.12,45.12,46.12,47.12,48.12,49.12,50.12,51.12,52.12,53.12,54.12,55.12,56.12,57.12,58.12,59.12,60.12,61.12,62.12,63.12
0.14,1.14,2.1399999,3.1399999,4.14,5.14,6.14,7.14,8.139999,9.139999,10.139999,11.139999,12.139999,13.139999,14.139999,15.139999,16.14,17.14,18.14,19.14,20.14,21.14,22.14,23.14,24.14,25.14,26.14,27.14,28.14,29.14,30.14,31.14,32.12,33.12,34.12,35.12,36.12,37.12,38.12,39.12,40.12,41.12,42.12,43.12,44.12,45.12,46.12,47.12,48.12,49.12,50.12,51.12,52.12,53.12,54.12,55.12,56.12,57.12,58.12,59.12,60.12,61.12,62.12,63.12
0.14999999,1.15,2.1499999,3.1499999,4.15,5.15,6.15,7.1499996,8.15,9.15,10.15,11.15,12.15,13.15,14.15,15.15,16.16,17.16,18.16,19.16,20.16,21.16,22.16,23.16,24.16,25.16,26.16,27.16,28.16,29.16,30.16,31.16,32.16,33.16,34.16,35.16,36.16,37.16,38.16,39.16,40.16,41.16,42.16,43.16,44.16,45.16,46.16,47.16,48.16,49.16,50.16,51.16,52.16,53.16,54.16,55.16,56.16,57.16,58.16,59.16,60.16,61.16,62.16,63.16
0.16,1.16,2.1599998,3.1599998,4.16,5.16,6.16,7.16,8.16,9.16,10.16,11.16,12.16,13.16,14.16,15.16,16.16,17.16,18.16,19.16,20.16,21.16,22.16,23.16,24.16,25.16,26.16,27.16,28.16,29.16,30.16,31.16,32.16,33.16,34.16,35.16,36.16,37.16,38.16,39.16,40.16,41.16,42.16,43.16,44.16,45.16,46.16,47.16,48.16,49.16,50.16,51.16,52.16,53.16,54.16,55.16,56.16,57.16,58.16,59.16,60.16,61.16,62.16,63.16
0.17,1.17,2.1699998,3.1699998,4.17,5.17,6.17,7.17,8.17,9.17,10.17,11.17,12.17,13.17,14.17,15.17,16.17,17.17,18.17,19.17,20.17,21.17,22.17,23.17,24.17,25.17,26.17,27.17,28.17,29.17,30.17,31.17,32.16,33.16,34.16,35.16,36.16,37.16,38.16,39.16,40.16,41.16,42.16,43.16,44.16,45.16,46.16,47.16,48.16,49.16,50.16,51.16,52.16,53.16,54.16,55.16,56.16,57.16,58.16,59.16,60.16,61.16,62.16,63.16
0.17999999,1.18,2.18,3.1799998,4.18,5.18,6.18,7.18,8.179999,9.179999,10.179999,11.179999,12.179999,13.179999,14.179999,15.179999,16.19,17.19,18.19,19.189999,20.189999,21.189999,22.189999,23.189999,24.189999,25.189999,26.189999,27.189999,28.189999,29.189999,30.189999,31.189999,32.19,33.19,34.19,35.19,36.19,37.19,38.19,39.19,40.19,41.19,42.19,43.19,44.19,45.19,46.19,47.19,48.19,49.19,50.19,51.19,52.19,53.19,54.19,55.19,56.19,57.19,58.19,59.19,60.19,61.19,62.19,63.19
0.19,1.1899999,2.19,3.1899998,4.19,5.19,6.19,7.19,8.19,9.19,10.19,11.19,12.19,13.19,14.19,15.19,16.19,17.19,18.19,19.189999,20.189999,21.189999,22.189999,23.189999,24.189999,25.189999,26.189999,27.189999,28.189999,29.189999,30.189999,31.189999,32.19,33.19,34.19,35.19,36.19,37.19,38.19,39.19,40.19,41.19,42.19,43.19,44.19,45.19,46.19,47.19,48.19,49.19,50.19,51.19,52.19,53.19,54.19,55.19,56.19,57.19,58.19,59.19,60.19,61.19,62.19,63.19
